['K_HAI', 'HAI']
['NUMBAR', '1.2']
['K_I_HAS_A', 'I HAS A']
['varident', 'num1']
['K_I_HAS_A', 'I HAS A']
['varident', 'num2']
['varident', 'num1']
['K_R', 'R']
['NUMBR', '15']
['K_VISIBLE', 'VISIBLE']
['str_delim', '"']
['str_literal', 'Enter value for num2: ']
['str_delim', '"']
['K_GIMMEH', 'GIMMEH']
['varident', 'num2']
['K_BTW', 'BTW']
['K_VISIBLE', 'VISIBLE']
['varident', 'num1']
['str_delim', '"']
['str_literal', ' is num1']
['str_delim', '"']
['K_R', 'R']
['K_VISIBLE', 'VISIBLE']
['varident', 'num2']
['str_delim', '"']
['str_literal', ' is num2']
['str_delim', '"']
['K_KTHXBYE', 'KTHXBYE']
